属性1,属性2,種族,名前,LV,HP,MP,魔法・特技1,魔法・特技2,魔法・特技3,相性
LIGHT,LAW,セイジュウ,キリン,38,380,70,エストマ,リカーム,ハンマ,聖なる者（破魔反射、呪殺無効）
LIGHT,LAW,セイジュウ,パピルサグ,31,290,60,まひばり,テトラカーン,ペトラディ,聖なる者（破魔反射、呪殺無効）
LIGHT,LAW,セイジュウ,ハクタク,22,171,51,ディアラマ,トラフーリ,パララディ,聖なる者（破魔反射、呪殺無効）
LIGHT,LAW,セイジュウ,ユニコーン,17,131,41,ハンマ,ペンパトラ,たいあたり,聖なる者（破魔反射、呪殺無効）
LIGHT,NEUTRAL,セイレイ,サラマンダー,40,160,55,アギラオ,マハラギオン,エストマ,炎の魔（氷結に弱い、火炎吸収）
LIGHT,NEUTRAL,セイレイ,ウンディーネ,30,200,60,ディアラハン,メディアラハン,ジオンガ,水の魔（電撃反射）
LIGHT,NEUTRAL,セイレイ,シルフ,25,99,70,ブフーラ,マハジオ,プリンパ,風の魔（破魔・緊縛に強い）
LIGHT,NEUTRAL,セイレイ,ノーム,20,100,50,ハンマ,マハザンマ,テトラジャ,地の魔（衝撃・魔力・万能が効く）
LIGHT,NEUTRAL,セイレイ,フレイミーズ,17,60,36,アギラオ,マハラギ,ほのおのかべ,炎の魔（氷結に弱い、火炎吸収）
LIGHT,NEUTRAL,セイレイ,アクアンズ,14,50,38,ディアラマ,メディア,ジオンガ,水の魔（電撃反射）
LIGHT,NEUTRAL,セイレイ,エアロス,11,45,34,マハザン,ブフーラ,ハピルマ,風の魔（破魔・緊縛に強い）
LIGHT,NEUTRAL,セイレイ,アーシーズ,8,40,26,ラクカジャ,スクカジャ,タルカジャ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,CHAOS,キジョ,カーリー,69,747,171,デスタッチ,テンタラフー,ムドオン,高鬼族（呪殺反射）
NEUTRAL,CHAOS,キジョ,ハリティー,61,644,155,デスタッチ,ドルミナー,ディアラハン,高鬼族（呪殺反射）
NEUTRAL,CHAOS,キジョ,ランダ,54,568,142,シバブー,ハッピーステップ,マリンカリン,対剣（剣反射）
NEUTRAL,CHAOS,キジョ,スキュラ,49,560,110,まきつき,ディアラマ,みずのかべ,水の魔（電撃反射）
NEUTRAL,CHAOS,キジョ,ダーキニー,45,484,131,デスタッチ,マハラギオン,セクシーダンス,高鬼族（呪殺反射）
NEUTRAL,CHAOS,キジョ,ゴルゴン,39,404,121,マカラカーン,ペトラアイ,メディアラハン,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,キジョ,ターラカ,36,343,101,マハジオ,マカトランダ,ラクンダ,高鬼族（呪殺反射）
NEUTRAL,CHAOS,キジョ,ラミア,33,252,98,ジオ,ラクカジャ,みわくかみつき,人間亜人（ガン・電撃に弱い）
NEUTRAL,LAW,ヨウマ,ハヌマーン,63,660,220,マハザンマ,タルカジャ,トラポート,風の魔（破魔・緊縛に強い）
NEUTRAL,LAW,ヨウマ,ガネーシャ,60,626,262,ムド,ディアラハン,（サバトマオン）,魔族2（魔法に強い）
NEUTRAL,LAW,ヨウマ,キンナラ,55,525,161,マハラギオン,スクカジャ,ラクカジャ,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,LAW,ヨウマ,テング,52,585,232,シバブー,マハザンマ,はばたき,風の魔（破魔・緊縛に強い）
NEUTRAL,LAW,ヨウマ,コロンゾン,50,505,202,アギラオ,マハラギオン,トラエスト,魔族2（魔法に強い）
NEUTRAL,LAW,ヨウマ,オンコット,43,456,141,マハザンマ,ラクカジャ,タルカジャ,風の魔（破魔・緊縛に強い）
NEUTRAL,LAW,ヨウマ,ロア,41,501,191,ムド,サマリカーム,トラポート,聖なる者（破魔反射、呪殺無効）
NEUTRAL,LAW,ヨウマ,ウオッチャー,37,246,181,ザンマ,ペトラアイ,リムドーラ,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,LAW,ヨウマ,イソラ,34,313,131,ジオンガ,ディアラマ,みずのかべ,水の魔（電撃反射）
NEUTRAL,LAW,ヨウマ,アプサラス,21,152,140,ラクカジャ,マカジャマ,メディア,水の魔（電撃反射）
NEUTRAL,LAW,ヨウマ,キンナリー,15,62,58,アギラオ,ブフーラ,ハピルマ,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,CHAOS,ヤマ,ヴァンパイア,62,590,340,みわくかみつき,マハジオンガ,ブラッドスチール,死の魔（魔法に強い、呪殺反射）
NEUTRAL,CHAOS,ヤマ,サキュバス,54,545,323,デスタッチ,ドルミナー,あくまのキス（<tt>♀</tt>）,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,ヤマ,インキュバス,49,499,288,デスタッチ,シバブー,あくまのキス（<tt>♂</tt>）,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,ヤマ,ニ・カロン,44,484,272,ジオンガ,ドルミナー,パララアイ,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,ヤマ,チュルルック,35,355,266,マハラギ,ムド,マハラギオン,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,ヤマ,リリム,28,144,153,ブフーラ,みわくかみつき,こもりうた,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,CHAOS,ヤマ,ナイトメア,24,62,82,ザンマ,シバブー,ドルミナー,精神体（ガン・神経・呪殺無効）
NEUTRAL,CHAOS,ヤマ,キャク,14,39,55,ジオンガ,マカカジャ,ハンマ,精神体（ガン・神経・呪殺無効）
NEUTRAL,CHAOS,ヤマ,インプ,7,22,40,スクンダ,ザンマ,ドルミナー,夜魔幽鬼（魔法に強い、ガンが効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,オベロン,64,696,292,ハピルマ,マカラカーン,マハジオンガ,魔族2（魔法に強い）
NEUTRAL,NEUTRAL,ヨウセイ,センコ,61,666,399,マリンカリン,マハザンマ,テトラカーン,魔族2（魔法に強い）
NEUTRAL,NEUTRAL,ヨウセイ,クーフー・リン,59,600,220,マハンマ,タルカジャ,マカジャマ,魔族2（魔法に強い）
NEUTRAL,NEUTRAL,ヨウセイ,タム・リン,55,580,190,ザンマ,ラクカジャ,ラクンダ,魔族2（魔法に強い）
NEUTRAL,NEUTRAL,ヨウセイ,トロール,46,550,150,ブフーラ,マハーブフ,ディアラハン,氷の魔（火炎に弱い、氷結吸収）
NEUTRAL,NEUTRAL,ヨウセイ,センリ,40,399,260,プリンパ,マハザンマ,ドルミナー,魔族2（魔法に強い）
NEUTRAL,NEUTRAL,ヨウセイ,ホブゴブリン,36,262,135,タルカジャ,マカカジャ,マハラギオン,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,エルフ,26,120,110,ドルミナー,ジオンガ,ディアラマ,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,ケルピー,23,132,82,シバブー,マカジャマ,トラエスト,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,ルサールカ,18,140,115,マリンカリン,ディアラマ,メディア,水の魔（電撃反射）
NEUTRAL,NEUTRAL,ヨウセイ,ガンダルバ,15,75,59,ジオ,こもりうた,ハッピーステップ,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,ドリアード,12,57,56,しあわせのうた,マリンカリン,メディア,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,ジャックランタン,9,45,46,アギ,マハラギ,アギラオ,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,NEUTRAL,ヨウセイ,ジャックフロスト,8,41,43,ブフ,ブフーラ,マハーブフ,氷の魔（火炎に弱い、氷結吸収）
NEUTRAL,NEUTRAL,ヨウセイ,ゴブリン,6,36,39,タルカジャ,スクカジャ,マカカジャ,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,ヨウセイ,ピクシー,2,15,16,ハピルマ,ディア,ジオンガ,風の魔（破魔・緊縛に強い）
NEUTRAL,CHAOS,ダテンシ,フラロウス,66,711,277,アギラオ,ほのおのかべ,マハラギオン,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,CHAOS,ダテンシ,フルーレティ,63,655,266,ブフーラ,マハブフーラ,マカジャマ,氷の魔（火炎に弱い、氷結吸収）
NEUTRAL,CHAOS,ダテンシ,アバドン,60,666,292,ファイアブレス,アイスブレス,どくガスブレス,死の魔（魔法に強い、呪殺反射）
NEUTRAL,CHAOS,ダテンシ,サマエル,57,616,252,ムド,ムドオン,サマリカーム,死の魔（魔法に強い、呪殺反射）
NEUTRAL,CHAOS,ダテンシ,マルコキアス,51,575,242,アギラオ,かみつき,みわくかみつき,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,CHAOS,ダテンシ,オセ,48,533,233,シバブー,マリンカリン,マハラギオン,魔族2（魔法に強い）
NEUTRAL,CHAOS,ダテンシ,デカラビア,42,460,195,マハザンマ,テトラカーン,テトラジャ,電気弱（電撃に弱い）
NEUTRAL,CHAOS,ダテンシ,レオナルド,39,363,220,ハピルマ,マリンカリン,（サバトマオン）,魔族1（破魔が効きにくい）
NEUTRAL,CHAOS,ダテンシ,オロバス,35,248,122,タルカジャ,タルンダ,プリンパ,魔族1（破魔が効きにくい）
NEUTRAL,CHAOS,ダテンシ,シトリー,31,202,116,スクンダ,ラクンダ,マハラギオン,風の魔（破魔・緊縛に強い）
NEUTRAL,CHAOS,ダテンシ,ベリス,27,152,97,アギラオ,かいしん,プリンパ,炎の魔（氷結に弱い、火炎吸収）
NEUTRAL,CHAOS,ダテンシ,フォルネウス,18,91,112,マハジオ,みずのかべ,フォッグブレス,水の魔（電撃反射）
NEUTRAL,CHAOS,ダテンシ,ガミジン,12,58,48,ザン,マカジャマ,ムド,死の魔（魔法に強い、呪殺反射）
NEUTRAL,CHAOS,ダテンシ,アンドラス,8,41,36,アギ,プリンパ,ハピルマ,風の魔（破魔・緊縛に強い）
NEUTRAL,CHAOS,リュウオウ,ペンドラゴン,61,670,99,テール,ファイアブレス,かみつき,獣系（ガン・火炎に弱い）
NEUTRAL,CHAOS,リュウオウ,ヤマタノオロチ,57,630,88,かみつき,おしつぶし,－,獣系（ガン・火炎に弱い）
NEUTRAL,CHAOS,リュウオウ,イツァム・ナー,53,610,82,ファイアブレス,あばれまわり,おしつぶし,肉体火炎（氷結に弱い、火炎反射）
NEUTRAL,CHAOS,リュウオウ,ケツアルカトル,50,590,78,かみつき,でんげき,テール,聖なる者（破魔反射、呪殺無効）
NEUTRAL,CHAOS,リュウオウ,ユルング,46,515,69,どくかみつき,まきつき,どくガスブレス,水の魔（電撃反射）
NEUTRAL,CHAOS,リュウオウ,ナーガ・ラジャ,41,433,96,ジオンガ,ラクカジャ,みずのかべ,水の魔（電撃反射）
NEUTRAL,LAW,ヨウチョウ,セイレーン,46,477,270,こもりうた,マリンカリン,メディア,鳥系（ガン以外の物理攻撃に強い）
NEUTRAL,LAW,ヨウチョウ,バイブ・カハ,34,188,122,ひっかき,はばたき,パニックボイス,鳥系（ガン以外の物理攻撃に強い）
NEUTRAL,LAW,ヨウチョウ,コカクチョウ,18,77,68,ひっかき,こもりうた,ラクンダ,鳥系（ガン以外の物理攻撃に強い）
NEUTRAL,LAW,ヨウチョウ,ハーピー,7,29,49,ひっかき,ハピルマ,ドルミナー,鳥系（ガン以外の物理攻撃に強い）
NEUTRAL,NEUTRAL,マジュウ,グリフォン,50,550,67,ひっかき,マハザンマ,かみつき,風の魔（破魔・緊縛に強い）
NEUTRAL,NEUTRAL,マジュウ,ケルベロス,43,420,56,かみつき,ファイアブレス,サマリカーム,肉体火炎（氷結に弱い、火炎反射）
NEUTRAL,NEUTRAL,マジュウ,ラクチャランゴ,40,400,54,たいあたり,ほのおのかべ,あばれまわり,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,マジュウ,オルトロス,38,380,52,かみつき,エストマ,トラエスト,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,マジュウ,タムズ,35,255,48,かいしん,まひばり,パララディ,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,マジュウ,ストーンカ,28,210,42,たいあたり,バインドボイス,あばれまわり,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,マジュウ,ネコマタ,19,106,82,ひっかき,ザンマ,マリンカリン,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,マジュウ,タンキ,16,140,28,スクカジャ,おしつぶし,みずのかべ,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,マジュウ,カーシー,12,63,41,かみつき,ドルミナー,トラエスト,魔族1（破魔が効きにくい）
NEUTRAL,NEUTRAL,マジュウ,サンキ,8,48,12,ザン,タルカジャ,トラフーリ,獣系（ガン・火炎に弱い）
NEUTRAL,NEUTRAL,トウキ,ヤクシャ,52,533,88,マハラギオン,ジオンガ,パララディ,高鬼族（呪殺反射）
NEUTRAL,NEUTRAL,トウキ,ナタク,46,411,50,スクンダ,あばれまわり,かいしん,からくり（火炎・破魔が効く）
NEUTRAL,NEUTRAL,トウキ,メズキ,40,379,66,ジオンガ,かいしん,スクカジャ,肉体火炎（氷結に弱い、火炎反射）
NEUTRAL,NEUTRAL,トウキ,ゴズキ,39,389,55,ファイアボール,シバブー,あばれまわり,肉体火炎（氷結に弱い、火炎反射）
NEUTRAL,NEUTRAL,トウキ,ヤクシニー,30,222,38,ディアラマ,セクシーダンス,ポズムディ,女神天使（剣が効き、破魔・呪殺無効）
NEUTRAL,NEUTRAL,トウキ,スパルトイ,14,53,14,かいしん,スクカジャ,タルカジャ,電気弱（電撃に弱い）
NEUTRAL,CHAOS,ヨウキ,シュテンドウジ,49,512,128,タルカジャ,ラクカジャ,あばれまわり,魔人（全体的に強い、破魔無効）
NEUTRAL,CHAOS,ヨウキ,トウルダク,44,404,108,ディアラマ,ペトラディ,リカーム,聖なる者（破魔反射、呪殺無効）
NEUTRAL,CHAOS,ヨウキ,イバラギドウジ,38,377,98,ドルミナー,マカジャマ,ラクンダ,魔人（全体的に強い、破魔無効）
NEUTRAL,CHAOS,ヨウキ,プルシキ,34,296,85,ザンマ,バインドボイス,ディアラマ,電気弱（電撃に弱い）
NEUTRAL,CHAOS,ヨウキ,モムノフ,24,135,78,スクンダ,タルカジャ,テトラジャ,人間亜人（ガン・電撃に弱い）
NEUTRAL,CHAOS,ヨウキ,ボーグル,13,73,58,ディア,ジオンガ,ペンパトラ,人間亜人（ガン・電撃に弱い）
NEUTRAL,CHAOS,ヨウキ,アズミ,10,51,28,ジオ,メディア,みずのかべ,水の魔（電撃反射）
NEUTRAL,LAW,チレイ,アトラス,50,530,120,スクカジャ,あばれまわり,ディアラハン,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ジャイアント,47,540,90,（みをまもる）,あばれまわり,かいしん,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,サルタヒコ,43,470,110,マハラギオン,ディアラハン,マハンマ,聖なる者（破魔反射、呪殺無効）
NEUTRAL,LAW,チレイ,カワンチャ,35,213,72,ハンマ,ディアラマ,パララディ,聖なる者（破魔反射、呪殺無効）
NEUTRAL,LAW,チレイ,ドワーフ,26,165,65,ラクカジャ,ハンマ,かいしん,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ブッカブー,19,105,48,ブフーラ,マハーブフ,ラクカジャ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ツチグモ,16,80,42,どくばり,シバブー,ハンマ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ファハン,12,61,27,ブフ,パニックボイス,マハーブフ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,コボルト,6,40,24,ラクカジャ,スクカジャ,パトラ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ノッカー,4,28,25,ザン,シバブー,タルカジャ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,LAW,チレイ,ブラウニー,2,18,20,スクカジャ,ハッピーステップ,スクンダ,地の魔（衝撃・魔力・万能が効く）
NEUTRAL,NEUTRAL,ジュウジン,ワーウルフ,41,400,98,ひっかき,かみつき,かいしん,魔人（全体的に強い、破魔無効）
NEUTRAL,NEUTRAL,ジュウジン,ワーキャット,23,130,56,ひっかき,ハピルマ,タルカジャ,魔人（全体的に強い、破魔無効）
NEUTRAL,NEUTRAL,ジュウジン,ワードッグ,5,30,22,ラクカジャ,ディアラマ,かみつき,人間亜人（ガン・電撃に弱い）
NEUTRAL,LAW,メシアキョウ,スキャナー,53,510,290,ザンマ,マハザンマ,リカームドラ,魔人（全体的に強い、破魔無効）
NEUTRAL,LAW,メシアキョウ,メイガス,37,305,198,ジオンガ,ディアラマ,リムドーラ,人間亜人（ガン・電撃に弱い）
NEUTRAL,LAW,メシアキョウ,テンプルナイト,22,125,42,スクンダ,マカジャマ,タルンダ,人間亜人（ガン・電撃に弱い）
NEUTRAL,LAW,メシアキョウ,きょうしんしゃ,18,81,35,メディア,－,－,人間亜人（ガン・電撃に弱い）
NEUTRAL,CHAOS,ガイアキョウ,アサシン,56,540,0,かいしん,ひっさつ,まひばり,魔人（全体的に強い、破魔無効）
NEUTRAL,CHAOS,ガイアキョウ,やみほうし,52,502,320,マハザンマ,ラクカジャ,マカトランダ,魔人（全体的に強い、破魔無効）
NEUTRAL,CHAOS,ガイアキョウ,おにじょろう,40,380,188,でんげき,つくもばり,まひばり,魔人（全体的に強い、破魔無効）
NEUTRAL,CHAOS,ガイアキョウ,はかいそう,27,146,122,ファイアボール,ザンマ,ジオンガ,人間亜人（ガン・電撃に弱い）
NEUTRAL,CHAOS,ガイアキョウ,しょけいライダー,20,95,18,たいあたり,－,－,人間亜人（ガン・電撃に弱い）
NEUTRAL,CHAOS,ガイアキョウ,とっこうたい,15,75,0,－,－,－,人間亜人（ガン・電撃に弱い）
DARK,LAW,ジャシン,トウテツ,71,737,151,デスタッチ,テンタラフー,マハラギオン,ボス0（神経・緊縛に強い）
DARK,LAW,ジャシン,オーカス,66,707,141,アギラオ,マカラカーン,シバブー,ボス0（神経・緊縛に強い）
DARK,LAW,ジャシン,テトカトリポカ,62,747,121,デビルスマイル,ムド,ムドオン,ボス0（神経・緊縛に強い）
DARK,LAW,ジャシン,ミシャグジさま,44,505,212,ジオンガ,マハジオンガ,ムド,ボス0（神経・緊縛に強い）
DARK,CHAOS,マオウ,ベルゼブブ,99,989,433,テンタラフー,マハラギオン,ムドオン,ボス5（ガンに強い、魔法吸収）
DARK,CHAOS,マオウ,マーラ,82,969,343,マハザンマ,マリンカリン,ディアラマ,ボス3（ほとんどの魔法攻撃無効）
DARK,CHAOS,マオウ,バエル,78,949,292,マハジオンガ,バエルののろい,ムドオン,ボス1（ガン・氷結に強い）
DARK,CHAOS,マオウ,ダゴン,74,888,262,ジオンガ,タルンダ,マリンカリン,ボス1（ガン・氷結に強い）
DARK,CHAOS,ジャリュウ,ファフニール,60,660,82,かみつき,ファイアブレス,マカラカーン,魔人（全体的に強い、破魔無効）
DARK,CHAOS,ジャリュウ,サーペント,54,570,28,まきつき,あばれまわり,テール,獣系（ガン・火炎に弱い）
DARK,CHAOS,ジャリュウ,バジリスク,51,440,44,まひひっかき,ペトラアイ,どくガスブレス,温度弱（火炎・氷結に弱い）
DARK,CHAOS,ジャリュウ,ワイバーン,43,366,30,かみつき,はばたき,ファイアブレス,獣系（ガン・火炎に弱い）
DARK,CHAOS,ジャリュウ,ワイアーム,37,266,24,（みをまもる）,まきつき,かみつき,獣系（ガン・火炎に弱い）
DARK,CHAOS,ジャリュウ,コカトライス,30,119,12,まひひっかき,せきかかみつき,（にげる）,獣系（ガン・火炎に弱い）
DARK,CHAOS,ジャリュウ,ワーム,22,99,10,ディア,まきつき,テール,獣系（ガン・火炎に弱い）
DARK,LAW,キョウチョウ,フレスベルグ,53,494,79,かみつき,はばたき,アイスブレス,鳥系（ガン以外の物理攻撃に強い）
